"","Name","rack_count","longitude","latitude","address"
"1","kml_1",12,"103.817334142586","1.28935742467591","126 Tiong Bahru Rd, Singapore 168732"
"2","kml_2",56,"103.953243015596","1.3435942331395","30 Simei Street 3, Singapore 529888"
"3","kml_3",19,"103.952923995988","1.3437480471865","30 Simei Street 3, Singapore 529888"
"4","kml_4",22,"103.952921315103","1.34374804731857","30 Simei Street 3, Singapore 529888"
"5","kml_5",46,"103.952982065968","1.34341526441951","30 Simei Street 3, Singapore 529888"
"6","kml_6",74,"103.953341283833","1.34295115362209","3 Simei Street 6, Singapore 528833"
"7","kml_7",100,"103.948978186464","1.37248021634387","Pasir Ris Dr 1, Pasir Ris, Singapore"
"8","kml_8",124,"103.94906936764","1.37224201958404","Pasir Ris Dr 1, Pasir Ris, Singapore"
"9","kml_9",150,"103.949421931655","1.37360127333946","10 Pasir Ris Central, Singapore 519634"
"10","kml_10",124,"103.949279839419","1.37354281894416","10 Pasir Ris Central, Singapore 519634"
"11","kml_11",408,"103.948970139549","1.37185618550805","Pasir Ris Dr 1, Pasir Ris, Singapore"
"12","kml_12",135,"103.945685985767","1.35290861165574","TAMPINES MALL, 4 Tampines Central 5, Singapore 529510, Singapore 529510"
"13","kml_13",73,"103.94545363128","1.35271390125937","TAMPINES MALL, 4 Tampines Central 5, Singapore 529510, Singapore 529510"
"14","kml_14",226,"103.945338356282","1.35280429682124","4 Tampines Central 5, Singapore 529510"
"15","kml_15",118,"103.944791058026","1.35399423544075","30 Tampines Central 1, Singapore 529536"
"16","kml_16",25,"103.944744587519","1.35396410752093","30 Tampines Central 1, Singapore 529536"
"17","kml_17",92,"103.944588636556","1.35371677823679","20 Tampines Central 1, Singapore 529538"
"18","kml_18",364,"103.945917410468","1.35231724187075","158 Tampines Street 12, Block 158, Singapore 521158"
"19","kml_19",180,"103.882307587058","1.3161964939219","Aljunied, Singapore 388310"
"20","kml_20",148,"103.882892024925","1.3165598426919","81 Lor 25 Geylang, Singapore 388310"
"21","kml_21",164,"103.882907211307","1.31629361794501","Aljunied, Singapore 388310"
"22","kml_22",42,"103.87103644645","1.31143140708036","5 Sims Ave, Singapore 387405"
"23","kml_23",25,"103.871064149032","1.31144579717356","5 Sims Ave, Singapore 387405"
"24","kml_24",41,"103.871765650351","1.31190088644153","27 Lor 1 Geylang, Singapore 382008"
"25","kml_25",200,"103.871188136319","1.31125174817169","Kallang MRT, 5 Sims Ave, Singapore 387405"
"26","kml_26",20,"103.863283770723","1.3075883452586","50 Kallang Rd, Lavender Stn Exit A/ICA, Singapore 208699"
"27","kml_27",74,"103.862833833988","1.30776283564351","8 Horne Rd, Singapore 209060"
"28","kml_28",20,"103.856353668363","1.30069805917785","750 Victoria St, Singapore 188062"
"29","kml_29",51,"103.855599456484","1.30105872832313","191 Rochor Rd, Singapore"
"30","kml_30",80,"103.856686077746","1.29882728877269","34 Tan Quee Lan St, Singapore 188118"
"31","kml_31",48,"103.678818745563","1.32795816425018","Joo Koon, Singapore"
"32","kml_32",20,"103.678742707387","1.32752258802525","Joo Koon, Singapore"
"33","kml_33",80,"103.678257574163","1.32754305396058","Joo Koon Stn Exit A, Singapore"
"34","kml_34",48,"103.893717886818","1.31829523282847","30 Paya Lebar Rd, Singapore 409006"
"35","kml_35",35,"103.893779541566","1.31807037961164","30 Paya Lebar Rd, Singapore 409006"
"36","kml_36",34,"103.888295144544","1.30812036852872","201 Old Airport Rd, Dakota, Singapore 397973"
"37","kml_37",48,"103.889333550269","1.30888574077274","201 Old Airport Rd, Dakota, Singapore 397973"
"38","kml_38",10,"103.882564768151","1.30683793381775","Mountbatten, Singapore"
"39","kml_39",54,"103.882761808601","1.30667738571103","Mountbatten, Singapore"
"40","kml_40",70,"103.883241446738","1.3060057439877","Mountbatten, Singapore"
"41","kml_41",72,"103.874764943341","1.30247977308283","3 Stadium Walk, Singapore 397692"
"42","kml_42",21,"103.876105836068","1.30340524056604","3 Stadium Walk, Singapore 397692"
"43","kml_43",80,"103.876425749761","1.30326132988584","3 Stadium Walk, Singapore 397692"
"44","kml_44",8,"103.874712670181","1.30270192754657","3 Stadium Walk, Singapore 397692"
"45","kml_45",103,"103.895171418769","1.39077443371104","Sengkang, Singapore"
"46","kml_46",16,"103.901682957568","1.40427343891246","70 Punggol Central, Singapore"
"47","kml_47",16,"103.902056500532","1.40407915615113","70A Punggol Pl, Singapore 828865"
"48","kml_48",16,"103.901757122922","1.40399282201715","70 Punggol Central, Singapore"
"49","kml_49",52,"103.901653453818","1.40382373675046","Punggol Temp Int, Singapore"
"50","kml_50",54,"103.903070857594","1.40598136964261","70 Punggol Central, Singapore"
"51","kml_51",48,"103.903065954149","1.40637441018208","70 Punggol Central, Singapore"
"52","kml_52",27,"103.90275986953","1.4061450708736","70 Punggol Central, Singapore"
"53","kml_53",165,"103.902663359545","1.40631596085151","70 Punggol Central, Singapore"
"54","kml_54",28,"103.902352343362","1.40552269402108","Punggol Stn (Waterway Pt)(65251), Along Punggol Central, Singapore"
"55","kml_55",34,"103.893352646092","1.38320462775854","SG Compassvale Bow 85, 530558 Buangkok, Singapore 544685"
"56","kml_56",64,"103.893443792948","1.38299281524307","10 Sengkang Central, Singapore 545061"
"57","kml_57",70,"103.893331183799","1.38261866505015","277C Compassvale Link, Singapore 543277"
"58","kml_58",72,"103.892876326023","1.38300452193293","9VMV+65 Singapore"
"59","kml_59",64,"103.892820032929","1.38327704343397","Buangkok Stn Exit B, Singapore"
"60","kml_60",54,"103.892046754542","1.37217658901837","80 Hougang Central, Singapore 538758"
"61","kml_61",27,"103.892555216663","1.3703136184964","840 Hougang Central, Singapore 538757"
"62","kml_62",66,"103.893068178269","1.3716648013508","814 Hougang Central, Singapore"
"63","kml_63",30,"103.892921631413","1.37210551416455","814 Hougang Ave 10, Singapore 530814"
"64","kml_64",10,"103.893177198081","1.37146782857704","814 Hougang Central, Singapore"
"65","kml_65",10,"103.893085164334","1.37194001929375","814 Hougang Ave 10, Singapore 530814"
"66","kml_66",26,"103.891964529692","1.37178624865941","80 Hougang Central, Hougang MRT Station (Exit C) , Singapore 538758"
"67","kml_67",40,"103.848450088057","1.30733293517695","1 Hampshire Rd, Singapore 219428"
"68","kml_68",40,"103.849275337173","1.30560291994159","Little India, Singapore"
"69","kml_69",40,"103.849231111289","1.30694393664011","60 Bukit Timah Rd, Singapore 229900"
"70","kml_70",36,"103.839479845639","1.28097178968658","10 Outram Rd, Singapore 169037"
"71","kml_71",60,"103.839688950143","1.28059583681294","10 Outram Rd, Singapore 169037"
"72","kml_72",80,"103.782054459225","1.28297268670739","Haw Par Villa, Singapore"
"73","kml_73",78,"103.802555868028","1.27199012794376","Labrador Park MRT Station, Singapore"
"74","kml_74",80,"103.809546588086","1.27076161160507","Telok Blangah, Singapore"
"75","kml_75",24,"103.862171792219","1.31930145128109","900 Serangoon Rd, Boon Keng, Singapore 328260"
"76","kml_76",40,"103.892046085222","1.37221391439131","80 Hougang Central, Singapore 538758"
"77","kml_77",28,"103.880461849043","1.34210776885278","90 Bartley Rd, Singapore 539788"
"78","kml_78",20,"103.878842833693","1.34354662583396","212 Upper Paya Lebar Rd, Bartley, Singapore 534881"
"79","kml_79",94,"103.887588890834","1.33582144150955","33 Upper Paya Lebar Rd, Singapore 534803"
"80","kml_80",36,"103.888072320861","1.33469987047418","33 Upper Paya Lebar Rd, Singapore 534803"
"81","kml_81",56,"103.889864765442","1.32678325113049","10A Lor Bengkok, Singapore 378961"
"82","kml_82",66,"103.890201187784","1.32551957679031","171 Paya Lebar Rd, Macpherson, Singapore 409048"
"83","kml_83",48,"103.891913168146","1.31650095956081","Paya Lebar Stn Exit D, Singapore"
"84","kml_84",64,"103.891621433236","1.31794991090521","16A Paya Lebar Close, Singapore 387689"
"85","kml_85",20,"103.89370895055","1.31829343426259","30 Paya Lebar Rd, Singapore 409006"
"86","kml_86",0,"103.849851646255","1.35104128536961","17 Bishan Pl, Singapore 579842"
"87","kml_87",20,"103.84847536922","1.34999440475006","9 Bishan Place, /06, Bishan Junction 8, Singapore 579837"
"88","kml_88",72,"103.847952145253","1.35012122436934","11 Bishan Pl, Singapore 579837"
"89","kml_89",20,"103.848060278247","1.35059521122641","200 Bishan Rd, Singapore 579827"
"90","kml_90",52,"103.848207732613","1.35127786024725","Bishan, Singapore"
"91","kml_91",48,"103.864896420217","1.35131322632531","Lorong Chuan, Singapore"
"92","kml_92",20,"103.865072915232","1.35142969718984","Lorong Chuan, Singapore"
"93","kml_93",58,"103.862956559505","1.35161162917746","Lorong Chuan, Singapore"
"94","kml_94",100,"103.862442226128","1.27035626123958","31 Marina Coastal Dr, Singapore 018988"
"95","kml_95",100,"103.863711160866","1.27119269554798","Marina South Pier, Singapore"
"96","kml_96",80,"103.855005656913","1.27590657887978","Marina Bay, Singapore"
"97","kml_97",26,"103.850025250869","1.29675847995353","70 Stamford Rd, Singapore 178901"
"98","kml_98",240,"103.903052744041","1.31993528027265","30 Eunos Crescent, Eunos MRT Station, Singapore 409423"
"99","kml_99",36,"103.904004015136","1.32015740670971","4A Eunos Cres, Singapore 402004"
"100","kml_100",80,"103.913271400688","1.32123671290934","55 Sims Ave E, Kembangan, Singapore 416551"
"101","kml_101",22,"103.91325620554","1.32123335001819","55 Sims Ave E, Kembangan, Singapore 416551"
"102","kml_102",63,"103.912256227035","1.32089242165306","30 Lor Mydin, Singapore 416825"
"103","kml_103",58,"103.912256227035","1.32089242165306","30 Lor Mydin, Singapore 416825"
"104","kml_104",10,"103.929448801248","1.32362982916169","315 New Upper Changi Rd, Bedok, Singapore 467347"
"105","kml_105",19,"103.929046220367","1.32357677983547","775 New Upper Changi Rd, Singapore 467349"
"106","kml_106",15,"103.945842560048","1.32765127669938","Tanah Merah Stn Exit B, Singapore"
"107","kml_107",56,"103.945780891808","1.32747589548072","Tanah Merah Stn Exit B, Singapore"
"108","kml_108",52,"103.946145495393","1.32755457676445","Tanah Merah Stn Exit B, Singapore"
"109","kml_109",5,"103.946145048561","1.32755367736537","Tanah Merah Stn Exit B, Singapore"
"110","kml_110",17,"103.946405953706","1.32680176239834","693 New Upper Changi Rd, Singapore 467348"
"111","kml_111",55,"103.946407740952","1.32680221199609","693 New Upper Changi Rd, Singapore 467348"
"112","kml_112",36,"103.946090047099","1.32659581299204","693 New Upper Changi Rd, Singapore 467348"
"113","kml_113",32,"103.945865300491","1.32661021383418","920 New Upper Changi Rd, Singapore 467356"
"114","kml_114",44,"103.962385485095","1.33577369978381","21 Changi South Ave 1, Expo, Singapore"
"115","kml_115",96,"103.961509084747","1.33428946711668","21 Changi South Ave 1, Expo, Singapore"
"116","kml_116",56,"103.962124601561","1.33573279201776","21 Changi South Ave 1, Expo, Singapore"
"117","kml_117",43,"103.953915216426","1.34307695295956","242 Simei Street 5, Block 242, Singapore 520242"
"118","kml_118",9,"103.87663057193","1.30317443175138","3 Stadium Walk, Singapore 397692"
"119","kml_119",30,"103.874248037661","1.30265292405367","3 Stadium Walk, Stadium, Singapore 397692"
"120","kml_120",0,"103.747322425881","1.39667011777879","61 Choa Chu Kang Dr, Yew Tee, Singapore 689715"
"121","kml_121",5,"103.762168141767","1.37918936235699","185 Jelebu Rd, Singapore 670185"
"122","kml_122",100,"103.636221043493","1.33979395071103","20 Tuas West Dr, Singapore 638418"
"123","kml_123",30,"103.637289223667","1.34052245129831","Tuas Link Stn, Singapore"
"124","kml_124",98,"103.639507609653","1.32966633964335","135 Pioneer Rd, Singapore 639589"
"125","kml_125",14,"103.640017087901","1.33007429194951","Tuas West Rd Stn Exit B, Singapore"
"126","kml_126",24,"103.64915134059","1.32054732747823","90 Pioneer Rd, Singapore 639608"
"127","kml_127",14,"103.64960002047","1.32102228746784","1 Tuas Ave 2, Singapore 639441"
"128","kml_128",30,"103.660980119778","1.31945264435171","Gul Circle Stn Exit A, Singapore"
"129","kml_129",20,"103.660482228013","1.31891649579597","7A Tuas Rd, Gul Circle, Singapore 637288"
"130","kml_130",0,"103.678742583825","1.32753049624097","Joo Koon, Singapore"
"131","kml_131",0,"103.697284155294","1.3378878561129","31 Jurong West Street 63, Pioneer, Singapore 648310"
"132","kml_132",13,"103.696967143071","1.33814132735977","650A Jurong West Street 61, Block 650A, Singapore 641650"
"133","kml_133",20,"103.863503066157","1.30013203132746","20 Republic Ave, Nicoll Highway, Singapore 038970"
"134","kml_134",20,"103.864172827482","1.29959957404591","20 Republic Ave, Nicoll Highway, Singapore 038970"
"135","kml_135",20,"103.791688173264","1.27580020151802","119 Pasir Panjang Rd, Singapore 117424"
"136","kml_136",80,"103.791807914155","1.27598278313075","Pasir Panjang, Singapore"
"137","kml_137",40,"103.784931269357","1.29239774369086","301 South Buona Vista Rd, Kent Ridge, Singapore 118177"
"138","kml_138",40,"103.784615786562","1.29429413766316","301 South Buona Vista Rd, Kent Ridge, Singapore 118177"
"139","kml_139",30,"103.787834052444","1.29970817938388","Connexis Tower, 1 Fusionopolis Way, Connexis Tower, Singapore 138632 Fusionopolis Pl, Singapore 138632, Singapore 138632"
"140","kml_140",54,"103.786867166995","1.29913119198441","11 Ayer Rajah Ave, Singapore"
"141","kml_141",20,"103.790903524748","1.30625884049401","151 North Buona Vista Rd, Singapore 139347"
"142","kml_142",20,"103.789236008136","1.30734214748338","100 North Buona Vista Rd, Buona Vista, Singapore 139349"
"143","kml_143",60,"103.790714066168","1.30690191336055","100 North Buona Vista Rd, Buona Vista, Singapore 139349"
"144","kml_144",80,"103.796157051044","1.3113376518036","Holland V Stn Exit A, Singapore"
"145","kml_145",32,"103.807650770066","1.3177492216187","Farrer Rd Stn Exit B, Singapore"
"146","kml_146",52,"103.807983201501","1.31748929636617","Farrer Rd, Farrer Road, Singapore"
"147","kml_147",76,"103.814533892822","1.32171926708658","89 Cluny Park Rd, Singapore 259591"
"148","kml_148",100,"103.816863126792","1.32253639523306","481 Bukit Timah Rd, Singapore"
"149","kml_149",32,"103.8398155427","1.3375916192765","Caldecott, Singapore"
"150","kml_150",48,"103.839386598401","1.337403644284","Caldecott, Singapore"
"151","kml_151",54,"103.838995075545","1.34880651676735","60 Marymount Rd, Singapore 573993"
"152","kml_152",24,"103.840060742122","1.347802498841","40 Jln Pemimpin, Singapore 577185"
"153","kml_153",57,"103.84973694578","1.35102096698921","17 Bishan Pl, Singapore 579842"
"154","kml_154",24,"103.849669999973","1.30644999999217","little india, Singapore"
"155","kml_155",20,"103.850358553584","1.30739959897889","Little India, Singapore"
"156","kml_156",18,"103.855219616563","1.31190631807491","328 Serangoon Rd, Singapore 218112"
"157","kml_157",20,"103.853112127999","1.31236326223778","250 Race Course Rd, Singapore 218703"
"158","kml_158",17,"103.860620000028","1.31806529999933","900 Serangoon Rd, Boon Keng, Singapore 328260"
"159","kml_159",16,"103.862176954928","1.31930912839412","900 Serangoon Rd, Boon Keng, Singapore 328260"
"160","kml_160",22,"103.86150136124","1.32034207716597","103 Towner Rd, Block 103, Singapore 322103"
"161","kml_161",7,"103.861270463135","1.32006951354375","104 Towner Rd, Singapore 322104"
"162","kml_162",40,"103.86183671398","1.32017806147129","Boon Keng Stn/Blk 102, Singapore"
"163","kml_163",40,"103.868819607338","1.33275137494597","55 Upper Serangoon Rd, Singapore 347694"
"164","kml_164",44,"103.86880000002","1.33152649999281","63 Upper Serangoon Rd, Singapore 347654"
"165","kml_165",46,"103.869358168086","1.33143556183146","78 Upper Serangoon Rd, Singapore 347664"
"166","kml_166",25,"103.870382213571","1.33850296441546","Woodleigh Stn Exit B, Singapore"
"167","kml_167",10,"103.87122059762","1.35087218823196","12A Serangoon Ave 2, Singapore 556137"
"168","kml_168",50,"103.873803235579","1.35057105866693","Serangoon, Singapore"
"169","kml_169",48,"103.873164637872","1.34951641194787","S'Goon Stn Exit H, Singapore"
"170","kml_170",68,"103.885483758394","1.36018317730076","Kovan Stn Exit C, Singapore"
"171","kml_171",30,"103.884916171599","1.36040285030318","900 Upper Serangoon Rd, Kovan, Singapore 534799"
"172","kml_172",40,"103.884497255779","1.36005500714046","900 Upper Serangoon Rd, Kovan, Singapore 534799"
"173","kml_173",262,"103.895086528345","1.39102447088988","Sengkang, Singapore"
"174","kml_174",26,"103.895183050217","1.3913104795342","Sengkang, Singapore"
"175","kml_175",50,"103.895482421433","1.39122232978504","Sengkang, Singapore"
"176","kml_176",220,"103.895397518184","1.39098308996752","Sengkang, Singapore"
"177","kml_177",0,"103.839199582001","1.34887960632398","60 Marymount Rd, Marymount, Singapore 573993"
"178","kml_178",0,"103.840020306789","1.3479246473991","40 Jln Pemimpin, Singapore 577185"
"179","kml_179",0,"103.840137553135","1.34777896334463","60 Marymount Rd, Marymount, Singapore 573993"
"180","kml_180",0,"103.839461548643","1.33715352269858","Caldecott, Singapore"
"181","kml_181",0,"103.751812055739","1.35932229400619","BUkit Gombak, Singapore"
"182","kml_182",0,"103.752076233031","1.35904259057571","BUkit Gombak, Singapore"
"183","kml_183",0,"103.752090715806","1.35880949735688","BUkit Gombak, Singapore"
"184","kml_184",0,"103.747307143419","1.39808524252383","623 Choa Chu Kang Street 62, Singapore 680623"
"185","kml_185",25,"103.746650704112","1.39779803964953","624 Choa Chu Kang Street 62, Singapore 680624"
"186","kml_186",0,"103.747791328608","1.39836042003344","Pick-up/Drop-off Opp Yew Tee Stn/Choa Chu Kang Dr, Singapore"
"187","kml_187",0,"103.762288878011","1.42489570435869","10 Kranji Rd, Kranji, Singapore 739520"
"188","kml_188",0,"103.762507447642","1.42516813930145","960 Woodlands Rd, Singapore 738702"
"189","kml_189",0,"103.801025819304","1.44086659600098","70 Woodlands Ave 7, Singapore 738344"
"190","kml_190",0,"103.820493541133","1.44895864874102","Sembawang, Singapore"
"191","kml_191",0,"103.833301484793","1.41819613374435","Ave 2 outside Khatib Mrt Stn, Khatib, Singapore"
"192","kml_192",18,"103.771234519425","1.3845072452953","454 Fajar Rd, Singapore 670415"
"193","kml_193",34,"103.696948128681","1.33729011130296","31 Jurong West Street 63, Singapore 648310"
"194","kml_194",26,"103.696852957005","1.33729100539946","31 Jurong West Street 63, Singapore 648310"
"195","kml_195",10,"103.697415126231","1.33794434178999","649A Jurong West Street 61, Block 649A, Singapore 641649"
"196","kml_196",7,"103.696845772992","1.33792396096947","650A Jurong West Street 61, Block 650A, Singapore 641650"
"197","kml_197",8,"103.696868569084","1.33776971434777","31 Jurong West Street 63, Singapore 648310"
"198","kml_198",223,"103.705300390291","1.33836153037902","301 Boon Lay Way, Boon Lay, Singapore 649846"
"199","kml_199",58,"103.705286986076","1.33835703263589","301 Boon Lay Way, Boon Lay, Singapore 649846"
