"","Name","rack_count","longitude","latitude","address"
"200","kml_200",162,"103.706451825304","1.33852887992587","301 Boon Lay Way, Singapore 649846"
"201","kml_201",108,"103.720187574415","1.3441481418134","201 Boon Lay Way, Singapore 649845"
"202","kml_202",204,"103.720949830676","1.34443688634706","Lakeside Stn, Singapore"
"203","kml_203",40,"103.732145345125","1.34275773891983","151 Boon Lay Way Singapore 609959 Boon Lay Way, Singapore 609959"
"204","kml_204",60,"103.732073852163","1.34281349906097","151 Boon Lay Way Singapore 609959 Boon Lay Way, Singapore 609959"
"205","kml_205",0,"103.732110763441","1.34286405421908","151 Boon Lay Way Singapore 609959 Boon Lay Way, Singapore 609959"
"206","kml_206",40,"103.732188475899","1.34244272384213","151 Boon Lay Way, Chinese Garden, Singapore 609959"
"207","kml_207",126,"103.74116511875","1.33391513806785","10 Jurong East Street 12, Jurong East, Singapore 609690"
"208","kml_208",148,"103.742239269832","1.33371955746648","10 Jurong East Street 12, Singapore 609690"
"209","kml_209",144,"103.742468516629","1.3328840177639","155 Jurong Gateway Rd, Singapore 609649"
"210","kml_210",30,"103.880452474397","1.34210675135714","90 Bartley Rd, Singapore 539788"
"211","kml_211",20,"103.778485552712","1.31184157867708","200 Commonwealth Ave W, Dover, Singapore 138677"
"212","kml_212",20,"103.77868748484","1.31107881070744","200 Commonwealth Ave W, Singapore 138677"
"213","kml_213",10,"103.76481540958","1.31534734094468","Clementi bus interchange, Singapore"
"214","kml_214",25,"103.76530234718","1.31549538813901","3150 Commonwealth Ave W, Clementi, Singapore 129580"
"215","kml_215",17,"103.798053283113","1.30308062722822","375 Commonwealth Ave, Commonwealth, Singapore 149735"
"216","kml_216",17,"103.798026876769","1.30228009409602","01-01 Commonwealth Ave, Singapore"
"217","kml_217",24,"103.805709468992","1.29413976326354","181 Stirling Rd, Block 181, Singapore 140181"
"218","kml_218",20,"103.805865829755","1.29432265152994","301 Commonwealth Ave, Queenstown, Singapore 149729"
"219","kml_219",33,"103.806444869026","1.29457596824962","18-16 Commonwealth Ave, Singapore"
"220","kml_220",20,"103.817340536446","1.28935481366401","126 Tiong Bahru Rd, Singapore 168732"
"221","kml_221",72,"103.819229790939","1.44890377929639","11 Canberra Rd, Singapore 759775"
"222","kml_222",120,"103.819235822311","1.44890531957849","11 Canberra Rd, Singapore 759775"
"223","kml_223",40,"103.819513331163","1.44872188845753","Sembawang, Singapore"
"224","kml_224",27,"103.819520764668","1.44872339090076","Sembawang, Singapore"
"225","kml_225",192,"103.834566308724","1.42977804204905","930 Yishun Ave 2, Singapore 769098"
"226","kml_226",366,"103.834555965627","1.42966056373521","301 Yishun Ave 2, Yishun, Singapore 769093"
"227","kml_227",60,"103.834768736641","1.42915867828215","301 Yishun Ave 2, Singapore 769093"
"228","kml_228",64,"103.834781296312","1.42956985248425","930 Yishun Ave 2, Singapore 769098"
"229","kml_229",34,"103.834823407655","1.43017657603188","301 Yishun Ave 2, Yishun, Singapore 769093"
"230","kml_230",120,"103.834804937836","1.42997730894562","301 Yishun Ave 2, Yishun, Singapore 769093"
"231","kml_231",128,"103.835152908258","1.43074091791861","152 Yishun Street 11, Singapore 760152"
"232","kml_232",35,"103.833362081904","1.41670448731018","838 Yishun Street 81, Singapore 760838"
"233","kml_233",18,"103.833308519935","1.41670114141692","838 Yishun Street 81, Singapore 760838"
"234","kml_234",160,"103.833117879963","1.41811403954846","Blk 813, Yishun Ring Rd, Blk 813A - U/C, Singapore 760813"
"235","kml_235",88,"103.832775486257","1.41743240689047","Ave 2 outside Khatib Mrt Stn, Khatib, Singapore"
"236","kml_236",11,"103.832437861513","1.41687029520791","812 Yishun Ring Rd, Block 812, Singapore 760812"
"237","kml_237",30,"103.832710473323","1.41673051093114","201 Yishun Ave 2, Singapore 769092"
"238","kml_238",10,"103.845123735558","1.38141001556705","3000 Ang Mo Kio Ave 8, Yio Chu Kang MRT Station, Singapore 569813"
"239","kml_239",15,"103.844577046262","1.38217288420264","3000 Ang Mo Kio Ave 8, Yio Chu Kang MRT Station, Singapore 569813"
"240","kml_240",40,"103.844619894193","1.38196766859306","300 Ang Mo Kio Ave 8, Singapore 569813"
"241","kml_241",34,"103.751796483633","1.35945383738533","BUkit Gombak, Singapore"
"242","kml_242",5,"103.758086637364","1.37882134977303","152 Jln Teck Whye, Block 152, Singapore 680152"
"243","kml_243",5,"103.754089938751","1.37695643751719","102 Teck Whye Ln, Block 102, Singapore 680102"
"244","kml_244",32,"103.770661144073","1.38438148904744","Fajar Stn, Fajar Rd, Singapore"
"245","kml_245",8,"103.772858373982","1.3798727583334","255 Bangkit Rd, Singapore 670257"
"246","kml_246",6,"103.767029513114","1.37770371453636","108 Gangsa Rd, Block 108, Singapore 670108"
"247","kml_247",4,"103.764309815725","1.38725358148831","655 Senja Rd, Singapore 670655"
"248","kml_248",4,"103.764028352186","1.38691303488952","653 Senja Link, Singapore 670653"
"249","kml_249",8,"103.769521858483","1.38793257486023","Segar, Singapore"
"250","kml_250",4,"103.766813778361","1.37817733938564","107 Gangsa Rd, Singapore 670107"
"251","kml_251",72,"103.906281229987","1.39156446983333","153 Rivervale Cres, Singapore 540153"
"252","kml_252",48,"103.900275051516","1.39427854632759","253 Compassvale St, Singapore 540253"
"253","kml_253",6,"103.905916162219","1.38789216953918","122E Rivervale Dr, Singapore 545122"
"254","kml_254",48,"103.905656100308","1.38746761996241","122D Rivervale Dr, Singapore 544122"
"255","kml_255",24,"103.90513159102","1.38817324927282","135 Rivervale St, Singapore 540135"
"256","kml_256",48,"103.902299727624","1.38346751050493","117A Rivervale Dr, Singapore 541117"
"257","kml_257",5,"103.902422368046","1.38360208649201","Kangkar, Singapore"
"258","kml_258",8,"103.9017929409","1.38390100531368","113 Rivervale Walk, Singapore 540113"
"259","kml_259",24,"103.901962858301","1.38387572023683","20 Rivervale Dr, Singapore 545052"
"260","kml_260",6,"103.897632887184","1.38334942053551","267B Compassvale Link, Singapore 542267"
"261","kml_261",24,"103.897542759639","1.38345797888622","267B Compassvale Link, Singapore 542267"
"262","kml_262",24,"103.897129058677","1.38393310813408","Ranggung, Singapore"
"263","kml_263",24,"103.897873005317","1.3839591115178","208 Compassvale Ln, Singapore 540208"
"264","kml_264",9,"103.889894173291","1.39666779387666","73 Anchorvale St, Singapore"
"265","kml_265",9,"103.889638545052","1.39741186296785","334C Anchorvale Cres, Singapore 543334"
"266","kml_266",12,"103.88924172877","1.39764671543924","336B Anchorvale Cres, Singapore 542336"
"267","kml_267",9,"103.889023912877","1.39754667149248","01-38 Anchorvale Cres, Blk 336B, Singapore 542336"
"268","kml_268",12,"103.889316468438","1.39751246195685","336B Anchorvale Cres, Singapore 542336"
"269","kml_269",10,"103.876559873632","1.39204850328693","436D Fernvale Rd, Singapore 794436"
"270","kml_270",14,"103.876455708876","1.39220390374821","436 Fernvale Rd, Singapore 790436"
"271","kml_271",0,"103.881157536","1.39786331940312","Kupang LRT (Exit B), Fernvale St, Singapore"
"272","kml_272",24,"103.881232757167","1.39786061565676","Kupang LRT (Exit B), Fernvale St, Singapore"
"273","kml_273",4,"103.890120016137","1.38732900576105","303B Anchorvale Link, Singapore 542303"
"274","kml_274",6,"103.890419951342","1.38700927900888","Renjong, Singapore"
"275","kml_275",12,"103.905657591261","1.40001623329714","199B Punggol Field, Singapore 822199"
"276","kml_276",12,"103.905780226238","1.3999381584835","199B Punggol Field, Singapore 822199"
"277","kml_277",6,"103.906055045623","1.39972549937147","199 Punggol Field, Singapore 820199"
"278","kml_278",6,"103.906270766618","1.39964370395668","197A Punggol Field, Singapore 821197"
"279","kml_279",12,"103.906690380372","1.39922879914028","196A Punggol Field, Singapore 821196"
"280","kml_280",5,"103.90552384535","1.3991366374265","102B Punggol Field, Singapore 822102"
"281","kml_281",6,"103.90582821552","1.39891505503309","102A Punggol Field, Singapore 821102"
"282","kml_282",5,"103.90940162809","1.39700852181369","173A Punggol Field, Singapore 821173"
"283","kml_283",12,"103.908995311378","1.39736320037775","Meridian Stn Exit B, Singapore"
"284","kml_284",7,"103.908643627372","1.39656391344803","108 Punggol Field, Singapore 820108"
"285","kml_285",14,"103.912392032152","1.3936753821277","128A Punggol Field Walk, Block 128A, Singapore 821128"
"286","kml_286",48,"103.911823245164","1.39404100030887","Coral Edge Stn Exit A, Singapore"
"287","kml_287",24,"103.916097835286","1.39952261552391","639 Punggol Dr., Singapore 820639"
"288","kml_288",11,"103.916740715661","1.3990142075232","641B Punggol Dr., Block 641B, Singapore 822641"
"289","kml_289",11,"103.91655023235","1.39915628827873","641C Punggol Dr., Singapore 823641"
"290","kml_290",10,"103.911926319243","1.40237622094271","616 Punggol Dr., Singapore 820616"
"291","kml_291",7,"103.912169527407","1.40222643598115","617B Punggol Dr., Singapore 822617"
"292","kml_292",7,"103.912429742507","1.40204840674514","617C Punggol Dr., 1, Singapore 823617"
"293","kml_293",7,"103.912713767344","1.40183015101124","50 Punggol Dr., Singapore 828854"
"294","kml_294",17,"103.907915382133","1.40524697820113","612C Punggol Dr., Singapore 823612"
"295","kml_295",5,"103.908352188068","1.40495934612906","612B Punggol Dr., Singapore 822612"
"296","kml_296",18,"103.900629916566","1.41131097408283","312b Sumang Link, Singapore 821313"
"297","kml_297",14,"103.898301639003","1.40883581467562","316A Punggol Way, Singapore 821316"
"298","kml_298",10,"103.896749793123","1.40476412636347","260b Punggol Way, Singapore"
"299","kml_299",6,"103.897778796766","1.40561996536748","266b Punggol Way, Singapore 820269"
"300","kml_300",13,"103.897465826384","1.40473072783704","21 Punggol Way, Singapore 828864"
"301","kml_301",0,"103.901562338272","1.40399529713741","70 Punggol Central, Singapore"
"302","kml_302",0,"103.902856876607","1.40571157106699","70 Punggol Central, Singapore"
"303","kml_303",0,"103.902552021729","1.40608073115578","70 Punggol Central, Singapore"
"304","kml_304",0,"103.892379807277","1.37018586252849","840 Hougang Central, Singapore 538757"
"305","kml_305",10,"103.787386854778","1.29994421211345","3 Fusionopolis Pl, Singapore 138523"
"306","kml_306",0,"103.893644418484","1.31805712457233","30 Paya Lebar Rd, Singapore 409006"
"307","kml_307",6,"103.888161169598","1.30778363808891","60 Dakota Cres, Block 60, Singapore 390060"
"308","kml_308",8,"103.875681037775","1.30331139074291","3 Stadium Dr, Singapore 397630"
"309","kml_309",0,"103.853257777045","1.29302693988186","2 Stamford Rd, Singapore 178882"
"310","kml_310",0,"103.912601177994","1.32113437408649","32 Lor Mydin, Singapore 416826"
"311","kml_311",98,"103.953932375363","1.34295666837158","242 Simei Street 5, Block 242, Singapore 520242"
"312","kml_312",0,"103.949515383312","1.37340762898804","10 Pasir Ris Central, Singapore 519634"
"313","kml_313",34,"103.948953674777","1.37179494128666","530B Pasir Ris Dr 1, Singapore 512530"
"314","kml_314",0,"103.8484859756","1.35131466914926","702 Ang Mo Kio Ave 8, Singapore"
"315","kml_315",10,"103.838951338464","1.34940916722228","301 Shunfu Rd, Block 301, Singapore 570301"
"316","kml_316",18,"103.827015164436","1.28528625623947","18A Jln Membina, Singapore 165018"
"317","kml_317",40,"103.852388037463","1.3033082791757","Rochor, Singapore"
"318","kml_318",20,"103.837983386853","1.31201167271265","Newton, Singapore"
"319","kml_319",40,"103.837685223508","1.3136641002667","235 Bukit Timah Rd, Singapore"
"320","kml_320",154,"103.837680910054","1.31366301490277","235 Bukit Timah Rd, Singapore"
"321","kml_321",13,"103.847690353844","1.33299609975596","Blk 520 Lor 6 Toa Payoh,  HDB Hub, Singapore 310520"
"322","kml_322",108,"103.847386256996","1.33350403958231","175 Lor 2 Toa Payoh, Singapore 310175"
"323","kml_323",76,"103.847046569577","1.33323162176221","175 Lor 2 Toa Payoh, Singapore 310175"
"324","kml_324",6,"103.846477731181","1.33336620676143","154 Lor 2 Toa Payoh, Block 154, Singapore 310154"
"325","kml_325",5,"103.846272840336","1.33319038311632","154 Lor 2 Toa Payoh, Block 154, Singapore 310154"
"326","kml_326",24,"103.846038333885","1.34068952523866","116 Lor 1 Toa Payoh, Singapore 823623"
"327","kml_327",20,"103.847785888782","1.34052071505123","106A Lor 1 Toa Payoh, Singapore 311106"
"328","kml_328",98,"103.849725482402","1.37006579117351","2450 Ang Mo Kio Ave 8, Ang Mo Kio, Singapore 569811"
"329","kml_329",22,"103.849727000885","1.37006984085913","2450 Ang Mo Kio Ave 8, Ang Mo Kio, Singapore 569811"
"330","kml_330",45,"103.850004670943","1.36924614908181","2450 Ang Mo Kio Ave 8, Ang Mo Kio, Singapore 569811"
"331","kml_331",74,"103.849575980682","1.36954400420396","2795 Ang Mo Kio Ave 8, Singapore 569812"
"332","kml_332",0,"103.850166286666","1.36957695779022","2450 Ang Mo Kio Ave 8, Ang Mo Kio, Singapore 569811"
"333","kml_333",20,"103.760960289032","1.42459258294607","Opp Kranji Stn, Singapore"
"334","kml_334",130,"103.747687259006","1.39882661506578","621 Choa Chu Kang Street 62, Block 621, Singapore 680621"
"335","kml_335",50,"103.747333890038","1.39807843353397","623 Choa Chu Kang Street 62, Singapore 680623"
"336","kml_336",20,"103.747361403494","1.39807213382883","623 Choa Chu Kang Street 62, Singapore 680623"
"337","kml_337",170,"103.747139378866","1.39714730195058","61 Choa Chu Kang Dr, Singapore 689715"
"338","kml_338",308,"103.744290210534","1.3859209795005","10 Choa Chu Kang Ave 4, Singapore 689810"
"339","kml_339",15,"103.744183872006","1.38590653914036","10 Choa Chu Kang Ave 4, Singapore 689810"
"340","kml_340",21,"103.744247287641","1.38478273331215","15 Choa Chu Kang Ave 4, Singapore 689813"
"341","kml_341",128,"103.785750094976","1.43688733416555","Woodlands Int, Singapore"
"342","kml_342",102,"103.785104212257","1.4366541851038","30 Woodlands Ave 2, Woodlands, Singapore 738343"
"343","kml_343",19,"103.786924740792","1.4373441127002","30 Woodlands Ave 2, /48/49, Singapore 738343"
"344","kml_344",90,"103.78546172333","1.43700452586949","Woodlands Int, Singapore"
"345","kml_345",0,"103.773832515361","1.43242609192433","Marsiling, Singapore"
"346","kml_346",70,"103.775198633284","1.43245149640155","71 Woodlands Ave 3, Singapore 739044"
"347","kml_347",13,"103.773887332252","1.43297914181373","163 Woodlands Street 13, Singapore 730163"
"348","kml_348",109,"103.785692593468","1.43650295756837","Woodlands Int, Singapore"
"349","kml_349",110,"103.785224125204","1.4363299790828","1 Woodlands Square, Singapore 738099"
"350","kml_350",10,"103.938617611519","1.34499015738702","Tampines West, Singapore"
"351","kml_351",21,"103.938178090439","1.34521014647861","803, Singapore 520802"
"352","kml_352",3,"103.938169482368","1.34536046915581","2 Tampines Avenue 4 Tampines West MRT Station, Singapore 520803"
"353","kml_353",9,"103.938740885397","1.34500069149444","Tampines West, Singapore"
"354","kml_354",27,"103.938228567142","1.34519160209963","2 Tampines Ave 4, Singapore 529683"
"355","kml_355",9,"103.938744119358","1.34506549893235","Tampines West, Singapore"
"356","kml_356",15,"103.938648798916","1.34505701287182","Tampines West, Singapore"
"357","kml_357",32,"103.786712700887","1.43636069812793","1 Woodlands Square, Singapore 738099"
"358","kml_358",98,"103.800157648021","1.44039710170558","70 Woodlands Ave 7, Singapore 738344"
"359","kml_359",72,"103.800111911925","1.44023529168004","Admiralty, Singapore"
"360","kml_360",10,"103.801078295727","1.44126684038137","718 Woodlands Ave 6, Singapore 730718"
"361","kml_361",15,"103.80120338843","1.44091846379072","70 Ave 7 Admiralty MRT Station, Singapore 738344"
"362","kml_362",36,"103.801911640377","1.44102274312087","Admiralty, Singapore"
"363","kml_363",186,"103.801545737224","1.44068307782259","678A Woodlands Ave 6, Stall 1, Singapore 731678"
"364","kml_364",80,"103.801548509358","1.44067680077778","678A Woodlands Ave 6, Stall 1, Singapore 731678"
"365","kml_365",100,"103.826075440921","1.31982939332213","395 Bukit Timah Rd, Singapore 259735"
"366","kml_366",54,"103.796560898423","1.3308356651698","785 Bukit Timah Rd, Singapore 269761"
"367","kml_367",110,"103.807737248681","1.32640836368993","Opp Tan Kah Kee Stn, Singapore"
"368","kml_368",84,"103.807080315343","1.32583086414779","Tan Kah Kee Stn, Singapore"
"369","kml_369",24,"103.782977106173","1.33543722961632","Bukit Timah Rd, King Albert Park, Singapore"
"370","kml_370",164,"103.782967402569","1.33553068832376","Bukit Timah Rd, King Albert Park, Singapore"
"371","kml_371",138,"103.761107908203","1.37904082230662","950 Upper Bukit Timah Rd, Singapore 678213"
"372","kml_372",69,"103.762769731421","1.37779103464051","Bukit Panjang, Singapore"
"373","kml_373",93,"103.764492729029","1.36978849600726","Cashew, Singapore"
"374","kml_374",39,"103.766948878387","1.36223304360076","500G Upper Bukit Timah Rd, Hillview, Singapore 678107"
"375","kml_375",78,"103.766942642396","1.36220165794299","4 Hillview Rd, Singapore 669320"
"376","kml_376",57,"103.768010516864","1.36270245952955","500 Upper Bukit Timah Rd, Singapore 678106"
"377","kml_377",26,"103.767809555982","1.36253855229218","500 Upper Bukit Timah Rd, Singapore 678108"
"378","kml_378",42,"103.767815792174","1.36256296332948","500 Upper Bukit Timah Rd, Singapore 678108"
"379","kml_379",24,"103.775384715845","1.34147597146712","110 Upper Bukit Timah Rd, Singapore 588169"
"380","kml_380",55,"103.775758267565","1.33990949743388","110 Upper Bukit Timah Rd, Singapore 588169"
"381","kml_381",73,"103.749527734958","1.34871932491478","Bukit Batok, Singapore"
"382","kml_382",76,"103.749838175394","1.34914338777363","10 Bukit Batok Central, Level 1, Singapore 659958"
"383","kml_383",86,"103.75179410401","1.35949520028024","BUkit Gombak, Singapore"
"384","kml_384",0,"103.75012694579","1.34995076107685","630 Bukit Batok Central, Singapore 650630"
"385","kml_385",0,"103.750036556811","1.34984310162474","630 Bukit Batok Central, 01-146, Singapore 650630"
"386","kml_386",20,"103.751424057295","1.35857350717235","372 Bukit Batok West Ave 5, Singapore"
"387","kml_387",132,"103.802332774715","1.44130706418799","683B Woodlands Drive 62, Block 683B, Singapore 732683"
"388","kml_388",204,"103.79960369234","1.44002814744243","671A Woodlands Drive 71, Singapore 731671"
"389","kml_389",14,"103.905331799829","1.39931764567324","102B Punggol Field, Singapore 822102"
"390","kml_390",14,"103.912149660633","1.39365032728321","128A Punggol Field Walk, Block 128A, Singapore 821128"
"391","kml_391",0,"103.720449351225","1.34437789411164","Lakeside Stn, Singapore"
"392","kml_392",0,"103.894006856516","1.31824345973716","30 Paya Lebar Rd, Singapore 409006"
"393","kml_393",0,"103.892935345216","1.3178055985774","Paya Lebar, Singapore"
"394","kml_394",0,"103.807662819574","1.32648793397353","Opp Tan Kah Kee Stn, Singapore"
"395","kml_395",371,"103.821237706495","1.44937086669473","3 Canberra Rd, Singapore 759763"
"396","kml_396",100,"103.820054156409","1.44928237947733","Sembawang, Singapore"
