"","licence_numbers","business_name","name_of_license","premise_address","postcodes","lat","long"
"134","CE19I23N000","MEIDI-YA SUPERMARKET","MEIDI-YA SINGAPORE CO (PTE) LTD","1 KIM SENG PROMENADE #B2-116,#B2-112,#B2-113,#B2-121,#B2-117,#B2-114,#B2-118,#B2-111,#B2-115,#B2-119,#B2-120, GREAT WORLD CITY S(237994)","237994",1.29340631153846,103.832105580271
"135","E02026P000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","20 EASTWOOD ROAD #01-07/09, EASTWOOD CENTRE S(486442)","486442",1.3215309,103.9555771
"136","E02027N000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","80 MARINE PARADE ROAD #B1-84, PARKWAY PARADE SHOPPING CENTRE S(449269)","449269",1.30138530142857,103.905317458343
"137","E02028L000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","266 SERANGOON CENTRAL DRIVE #01-255, S(550266)","550266",1.3533018,103.8714468
"138","E02030B000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","306 UBI AVENUE 1 #01-185, S(400306)","400306",46.7717044363636,23.5721904900433
"139","E02032V000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","539A BEDOK NORTH STREET 3 #01-477, BEDOK NORTH AREA OFFICE S(461539)","461539",1.33237825,103.925563026562
"140","E02033X000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","509 BEDOK NORTH STREET 3 #01-121, S(460509)","460509",1.3336015,103.931110544017
"141","E02034P000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","114 ALJUNIED AVENUE 2 #01-75, S(380114)","380114",1.32178225,103.887211026494
"142","E02035N000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","212 BEDOK NORTH STREET 1 #01-147, S(460212)","460212",1.3261294625,103.931616050628
"143","E02039E000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","152B SERANGOON NORTH AVENUE 1 #01-384, S(552152)","552152",1.3698237,103.8730163
"144","E02041X000","PRIME SUPERMARKET","PRIME SUPERMARKET LIMITED","25A CHAI CHEE ROAD #01-459, S(461025)","461025",1.3233087,103.923995070297
"145","E02042P000","-","PRIME SUPERMARKET LIMITED","803 KING GEORGE'S AVENUE #01-154, S(200803)","200803",1.3087755,103.8608787
"146","E02045K000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","118 ALJUNIED AVENUE 2 #01-100, S(380118)","380118",1.320088275,103.887470130081
"147","E02047E000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","348 BEDOK ROAD #01-01, BEDOK SHOPPING COMPLEX S(469560)","469560",1.33131496666667,103.948364033333
"148","E02072C000","FAIRPRICE","TEO BOBBY","29 CHAI CHEE AVENUE #01-62, S(460029)","460029",1.3247556,103.924316379692
"149","E02096K000","fairprice","NTUC FAIRPRICE CO-OPERATIVE LTD","6 MARINE PARADE CENTRAL, NTUC FAIRPRICE SUPERMARKET S(449411)","449411",1.3014584,103.90717265
"150","E02140N000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","1 JALAN BERSEH #B1-02, NEW WORLD CENTRE S(209037)","209037",1.30768485,103.8573252
"151","E03034J000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","115 BEDOK NORTH ROAD #01-319, S(460115)","460115",1.33138806666667,103.936888733068
"152","E73010V000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","11 UPPER BOON KENG ROAD #01-901, S(380011)","380011",1.31423886666667,103.870935349364
"153","E75097C000","PRIME SUPERMARKET","PRIME SUPERMARKET (1996) PTE LTD","18 BEDOK SOUTH ROAD #01-87, S(460018)","460018",51.7799968826087,55.1205709041382
"154","E79179V000","U Stars Supermarket","U STARS PTE. LTD.","510 BEDOK NORTH STREET 3 #01-33, S(460510)","460510",1.33240558333333,103.930956209947
"155","E82118V000","HAO MART","HAO MART PTE. LTD.","537 BEDOK NORTH STREET 3 #01-555, S(460537)","460537",1.332013,103.923692003891
"156","E83157K000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","934 EAST COAST ROAD, S(459125)","459125",1.3123357,103.9253855
"157","E85090E000","HAO MART","HAO MART PTE. LTD.","120 POTONG PASIR AVENUE 1 #01-812, S(350120)","350120",1.3356386,103.863462286414
"158","E89116J000","WAHOO","WAHOO SEAFOODS PTE. LTD.","57 JALAN TUA KONG, S(457253)","457253",47.2507384,23.1706125
"159","E95315V000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","77 CIRCUIT ROAD #01-464/6, S(370077)","370077",1.3285329,103.885388668328
"160","J02008P000","-","ANG KEN CHUA","410 CHOA CHU KANG AVENUE 3 #01-341, S(680410)","680410",1.38063585,103.741604918114
"161","J02009N000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","544 JURONG WEST STREET 42 #01-97/99, S(640544)","640544",1.352318375,103.715833101013
"162","J02010E000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","475 CHOA CHU KANG AVENUE 3 #01-01, S(680475)","680475",1.377783975,103.738882558366
"163","J02011C000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","464 UPPER BUKIT TIMAH ROAD, S(678077)","678077",1.36035045,103.767545949497
"164","J02013A000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","221 BOON LAY PLACE #02-200, BOON LAY SHOPPING CENTRE S(640221)","640221",9.26960036244329,12.4638997474203
"165","J02016P000","Seng Eng","NG TOH TET","442 JURONG WEST AVENUE 1 #01-756, S(640442)","640442",1.35162225,103.719809402184
"166","J02017N000","PRIME SUPERMARKET","PRIME SUPERMARKET (1996) PTE LTD","373 BUKIT BATOK STREET 31 #01-248, PRIME BUILDING S(650373)","650373",1.35891565,103.750378697867
"167","J02018L000","PRIME SUPERMARKET","PRIME SUPERMARKET (1996) PTE LTD","253 CHOA CHU KANG AVENUE 1 #B1-07/10, S(680253)","680253",1.37741528333333,103.74446334102
"168","J02019K000","PRIME SUPERMARKET","PRIME SUPERMARKET LIMITED","962 JURONG WEST STREET 91 #01-300, S(640962)","640962",1.3417031,103.691370943906
"169","J02020B000","PRIME SUPERMARKET","PRIME SUPERMARKET (1996) PTE LTD","142 TECK WHYE LANE #01-281, S(680142)","680142",1.3807422,103.752013191558
"170","J02021A000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","376 BUKIT BATOK STREET 31 #01-116, S(650376)","650376",1.35854245,103.749353711698
"171","J03027B000","JURONG ISLAND MINIMART","KADER HASNA MARICAN","17 KIAN TECK LANE #01-65, S(627851)","627851",8.86236104545455,77.4928248181818
"172","J03056N000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","492 JURONG WEST STREET 41, #01-24/26/28 S(640492) #01-24/26/28","640492",1.34981636875,103.724999904159
"173","J92067N000","MCP FAIRMART","MCP FAIRMART PTE. LTD.","371 BUKIT BATOK STREET 31 #01-324, S(650371)","650371",1.3592409,103.750737925518
"174","J94081B000","PRIME SUPERMARKET","PRIME SUPERMARKET LIMITED","763 JURONG WEST STREET 75 #01-01, S(640763)","640763",1.348720325,103.69825822191
"175","J96145K000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","21 CHOA CHU KANG AVENUE 4 #B1-03, LOT 1 SHOPPERS' MALL S(689812)","689812",1.38528446875,103.744985595282
"176","NE04047K000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","138 TAMPINES STREET 11 #01-136, S(521138)","521138",16.2903712,80.9124948
"177","NE04092A000","U Stars Supermarket","U STARS PTE. LTD.","625 ELIAS ROAD #01-302, ELIAS MALL S(510625)","510625",1.37868825,103.941865017552
"178","NE04107V000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","168 PUNGGOL FIELD #03-01, PUNGGOL PLAZA S(820168)","820168",1.394225475,103.912867453013
"179","NE04109P000","AZ SUPERMART","AZ SUPERMART PTE. LTD.","21 KAKI BUKIT AVENUE 3, GOLDEN BUKIT DORMITORY 2 S(415920) GOLDEN BUKIT DORMITORY 2","415920",1.33830565,103.909437389383
"180","NE04114A000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","866A TAMPINES STREET 83 #01-01, TAMPINES CENTRAL COMMUNITY COMPLEX S(521866)","521866",1.3553453,103.934373670485
"181","NE04155C000","YES Supermarket","YES SUPERMARKET PTE LTD","829 TAMPINES ST 81, S(520829)","520829",49.0039415,22.2336337
"182","NE06429X000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","266 COMPASSVALE BOW #01-02, THE CORIS S(540266) MULTI STOREY CAR PARK","540266",1.38170625,103.897034658326
"183","NE07474A000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","21 TAMPINES NORTH DRIVE 2, GIANT S(528765) GIANT HYPERMARKETS","528765",48.86352905,21.5508501971574
"184","NE08058P000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","1 PASIR RIS CLOSE #02-127, E!HUB@DOWNTOWN EAST S(519599) PASIR RIS NTUC RESORT","519599",1.37735109166667,103.955002724164
"185","NE08357A000","SUZYAMEER FROZEN","SUZYAMEER FROZEN PTE. LTD.","201D TAMPINES STREET 21 #01-1161, S(524201)","524201",14.9078833611379,79.9920095636003
"186","NE09027A000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","10 TAMPINES CENTRAL 1 #B1-01/02, S(529536)","529536",1.35407211428571,103.945157685179
"187","NE09263B000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","100 HOUGANG AVENUE 10 #02-01, S(538767)","538767",1.3727201,103.8935675
"188","NE09314N000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","776 PASIR RIS STREET 71 #01-412, S(510776)","510776",1.3748349,103.93709532308
"189","NE09359K000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","301 PUNGGOL CENTRAL #01-01, CORALINUS S(820301) MULTI STOREY CAR PARK","820301",1.40368685,103.90608065
"190","NE10113B000","ang mo supermarket","ANG MO SUPERMARKET PTE LTD","639 PUNGGOL DRIVE #01-01, S(820639)","820639",1.399486625,103.916004450053
"191","NE10213X000","begonia supermarket","SHAHUL HAMEED S/O ABDUSALAM","280 TAMPINES STREET 22 #01-244, S(520280)","520280",1.3476035,103.951759557069
"192","NE10310X000","FAIRPRICE FINEST","NTUC FAIRPRICE CO-OPERATIVE LTD","1 MAJU AVENUE #B1-11-14,#B1-18-20, MYVILLAGE AT SERANGOON GARDEN S(556679)","556679",1.3649792375,103.865213455246
"193","NE11909C000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","683 HOUGANG AVENUE 8 #01-903, S(530683)","530683",1.3736059,103.88610765
"194","NE12B79A000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","612 PUNGGOL DRIVE #01-06, S(820612)","820612",1.40461,103.90867
"195","NE12I65N000","LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.","LI LI CHENG SUPERMARKET (PUNGGOL) PTE. LTD.","273C PUNGGOL PLACE #01-884, PUNGGOL REGALIA S(823273)","823273",1.4022354,103.901273676367
"196","NE13M11K000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","622D PUNGGOL CENTRAL #01-06, PUNGGOL SPECTRA S(824622)","824622",1.4005738,103.910451101335
"197","NE15002X000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","506 TAMPINES CENTRAL 1 #01-361, S11 COURT S(520506)","520506",1.35609085,103.9459306
"198","NE15211C000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","312A SUMANG LINK #01-04, PUNGGOL PARCVISTA S(821312)","821312",1.4109241,103.90037742715
"199","NE15276N000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","527D PASIR RIS STREET 51 #01-01, COSTA RIS S(514527)","514527",1.369718175,103.948000030596
"200","NE15440C000","U Stars Supermarket","U STARS SUPERMARKET PTE. LTD.","261 PUNGGOL WAY #01-02, PUNGGOL TOPAZ S(820261) MULTI STOREY CAR PARK","820261",1.40540615,103.896847089001
"201","NE15467C000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","476 UPPER SERANGOON VIEW #02-18, PUNGGOL TOPAZ S(530476) MULTI STOREY CAR PARK","530476",1.3773579,103.9037449
"202","NE15476B000","HAO MART","HAO MART PTE. LTD.","308C PUNGGOL WALK #01-352, WATERWAY TERRACES I S(823308)","823308",1.408190375,103.899086709272
"203","NE15611B000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","671 EDGEFIELD PLAINS #02-01, S(820671)","820671",1.40497848333333,103.910994359398
"204","NE15762X000","FAIRPRICE FINEST","NTUC FAIRPRICE CO-OPERATIVE LTD","83 PUNGGOL CENTRAL #B2-32, WATERWAY POINT S(828761)","828761",1.4065858,103.902162088889
"205","NE16139A000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","259 PASIR RIS STREET 21 #01-27, S(510259)","510259",1.3666726,103.9645454
"206","NE16363K000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","1 SENGKANG SQUARE #B1-25, COMPASS ONE S(545078) 1 SENGKANG MALL (1SM)","545078",1.39255736857143,103.895232904632
"207","NE16640E000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","51 TAMPINES AVENUE 4 #B1-01, OUR TAMPINES HUB S(529684)","529684",1.35136335,103.940030017309
"208","NE16747J000","U Stars Supermarket","U STARS SUPERMARKET PTE. LTD.","218 SUMANG WALK #01-01, S(820218)","820218",1.4032155,103.895248194989
"209","NE16875P000","HAO MART","HAO MART PTE. LTD.","487B TAMPINES STREET 45 #B1-123, S(521487)","521487",1.36016165,103.958380490643
"210","NE17023N000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","258 PASIR RIS STREET 21 #02-10, LOYANG POINT S(510258)","510258",1.3670929,103.9647716
"211","NE17098V000","U Stars Supermarket","U STARS SUPERMARKET PTE. LTD.","215C COMPASSVALE DRIVE #01-01, S(543215)","543215",1.38989995,103.893076668655
"212","NE17390X000","U Stars Supermarket","U STARS SUPERMARKET PTE. LTD.","878C TAMPINES AVENUE 8 #01-65, S(523878)","523878",1.35131825,103.929413636985
"213","NE17563L000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","872C TAMPINES STREET 86 #02-01, S(523872)","523872",1.35524745,103.931649677485
"214","NE17700J000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","660A EDGEDALE PLAINS #01-01, WATERWAY SUNDEW S(821660)","821660",1.40261225,103.916564339425
"215","NE18169P000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","681 PUNGGOL DRIVE #B1-01, S(820681)","820681",1.40287704,103.913059962774
"216","NE18339P000","The Seafood Market Place by Song Fish","SONG FISH DEALER PTE LTD","2 TAMPINES CENTRAL 5 #B1-08, CENTURY SQUARE S(529509)","529509",1.35232162857143,103.943986394732
"217","NE18406E000","J-MART JAPANESE FOOD MARKET","TANESEI RETAILING PTE. LTD.","2 TAMPINES CENTRAL 5 #B1-06, CENTURY SQUARE S(529509)","529509",1.35232162857143,103.943986394732
"218","NE18529J000","The Seafood Market Place by Song Fish","SONG FISH DEALER PTE LTD","681 PUNGGOL DRIVE #01-09,#01-11,#01-10, S(820681)","820681",1.40287704,103.913059962774
"219","NE18667L000","HAO MART","HAO MART PTE. LTD.","658 PUNGGOL EAST #01-01, S(820658)","820658",1.39998505,103.919228376753
"220","NE19271N000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","231 SUMANG LANE #01-02, S(820231)","820231",1.402006875,103.892177568521
"221","NW04014P000","-","COLD STORAGE SINGAPORE (1983) PTE LTD","102 YISHUN AVENUE 5 #01-125, S(760102)","760102",49.29472135,16.3089963784069
"222","NW04127A000","-","NTUC FAIRPRICE CO-OPERATIVE LTD","900 SOUTH WOODLANDS DRIVE #B1-01, WOODLANDS CIVIC CENTRE S(730900)","730900",1.43500917,103.786829815131
"223","NW06239N000","-","THNG SAIK MONG","108 CLEMENTI STREET 11 #01-K1, S(120108)","120108",11.54573,104.9049028
"224","NW06546V000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","511 CANBERRA ROAD #02-03, SEMBAWANG MART S(750511)","750511",1.45394,103.81945
"225","NW07277P000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","355 SEMBAWANG WAY #01-01, S(750355)","750355",1.4494926,103.8186677
"226","NW07636K000","GIANT","COLD STORAGE SINGAPORE (1983) PTE LTD","406A SEMBAWANG DRIVE #01-02, MULTI STOREY CAR PARK S(751406)","751406",1.452761,103.8171615
"227","NW07726J000","MM SUNDRY SHOP","MM SUNDRY SHOP PTE. LTD.","27 WOODLANDS SECTOR 1 #01-70, WOODLANDS DORMITORY S(738252)","738252",1.45482435,103.804614065479
"228","NW08020K000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","70 WOODLANDS AVENUE 7 #01-05, ADMIRALTY MRT STATION S(738344)","738344",1.44053895,103.8007608
"229","NW08141P000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","41 SUNSET WAY #01-01A, CLEMENTI ARCADE S(597071)","597071",1.3235776,103.76762295
"230","NW08314K000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","930 YISHUN AVENUE 2 #B1-06/07, NORTHPOINT S(769098)","769098",1.42927133,103.836147800464
"231","NW08385B000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","604 SEMBAWANG ROAD #B1-25, SEMBAWANG SHOPPING CENTRE S(758459)","758459",1.44178845,103.824896841964
"232","NW08477X000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","36 HOLLAND DRIVE #01-03, S(270036)","270036",1.30923723,103.792744490266
"233","NW09437C000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","468B ADMIRALTY DRIVE #01-29, S(752468)","752468",1.4499976,103.81414
"234","NW10192C000","PHAN NEE TRADING","PHAN NEE TRADING LLP","49 ADMIRALTY ROAD WEST, COCHRANE LODGE II S(757444)","757444",1.4609528,103.818366300407
"235","NW11384E000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","1 WOODLANDS SQUARE #B1-31/32, CAUSEWAY POINT S(738099)","738099",1.43619150909091,103.785894481818
"236","NW11702X000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","200 WOODLANDS INDUSTRIAL PARK E7 #01-30, WOODLANDS RECREATION CENTRE S(757177) INTERIM RECREATION PARK","757177",1.4507862,103.7968231
"237","NW11767E000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","1 WOODLANDS ROAD #01-07, THE TENNERY S(677899)","677899",1.3803949,103.760101432739
"238","NW12G73N000","PRIME SUPERMARKET","PRIME SUPERMARKET (1996) PTE LTD","761 YISHUN STREET 72 #01-348, (#01-348-350-352 AND 354) S(760761) (#01-348-350-352 AND 354)","760761",1.4254738,103.8332192
"239","NW13K05E000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","570B WOODLANDS AVENUE 1 #01-06, S(732570)","732570",1.4309006,103.79075515
"240","NW15186C000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","547 SEGAR ROAD #01-06, MULTI STOREY CAR PARK S(670547)","670547",1.3879991,103.7697403
"241","NW15220L000","FORTUNE SUPERMARKET","FORTUNE SUPERMARKET PTE. LTD.","780 WOODLANDS CRESCENT #01-01, MULTI STOREY CAR PARK S(730780)","730780",1.448345,103.801058551232
"242","NW15295X000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","896 DUNEARN ROAD #02-01, SIME DARBY CENTRE S(589472)","589472",1.33669325,103.7835852
"243","NW16388B000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","18 YISHUN AVENUE 9 #02-06/10, JUNCTION NINE S(768897)","768897",1.4334697,103.84185235
"244","NW16763X000","HAO MART","HAO MART PTE. LTD.","505 CANBERRA LINK #01-01, MONTREAL SPRING S(750505)","750505",1.4500744,103.8223765
"245","NW17024A000","-","SUN TRG & CON PTE. LTD.","280 WOODLANDS INDUSTRIAL PARK E5 #01-24, HARVEST @ WOODLANDS S(757322)","757322",50.69155895,14.4634312847208
"246","NW17097K000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","17 PETIR ROAD #B2-67, HILLION MALL S(678278)","678278",1.37380519,103.808547700908
"247","NW17277E000","Maa Supermarket","MAA TRADING PTE. LTD.","280 WOODLANDS INDUSTRIAL PARK E5 #01-47, HARVEST @ WOODLANDS S(757322)","757322",50.69155895,14.4634312847208
"248","NW17310P000","The Seafood Market Place by Song Fish","SONG FISH DEALER PTE LTD","930 YISHUN AVENUE 2 #B1-05, NORTHPOINT SHOPPING CENTRE S(769098)","769098",1.42927133,103.836147800464
"249","NW17421C000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","446 FAJAR ROAD #01-01, S(670446)","670446",1.3841606,103.7708575
"250","NW17734V000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","4 WOODLANDS STREET 12 #02-61, S(738623)","738623",1.4336189,103.7799353
"251","NW17872B000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","1 NORTHPOINT DRIVE #B2-103,#B2-106,#B2-104,#B2-107,#B2-105, NORTHPOINT CITY S(768019)","768019",21.481758,83.8865083
"252","NW17908L000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","676 WOODLANDS DRIVE 71 #B1-02, S(730676)","730676",1.4398101,103.80071795
"253","NW18021V000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","105 CANBERRA STREET #02-05, S(750105)","750105",1.4488286,103.832419803653
"254","NW18091N000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","29A GHIM MOH LINK #01-01, S(271029)","271029",1.3084919,103.784645497228
"255","NW18310J000","TASTY FARM","SONG FISH DEALER PTE LTD","676 WOODLANDS DRIVE 71 #01-04, S(730676)","730676",1.4398101,103.80071795
"256","NW18478E000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","675 YISHUN AVENUE 4 #01-10, S(760675)","760675",1.420090325,103.843548913807
"257","NW18649C000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","785E WOODLANDS RISE #01-01, S(735785)","735785",1.44671705,103.805699091425
"258","NW18778K000","SHENG SIONG SUPERMARKET","SHENG SIONG SUPERMARKET PTE LTD","573 WOODLANDS DRIVE 16 #02-01, S(730573)","730573",1.431076175,103.798494347295
"259","NW18A75V000","-","ANG MO SUPERMARKET PTE LTD","260 ANG MO KIO STREET 21 #01-05, MULTI STOREY CAR PARK S(560260)","560260",1.36888135,103.834384609262
"260","NW18B29C000","ANG MO SUPERMARKET","ANG MO SUPERMARKET PTE LTD","120 CANBERRA CRESCENT #01-10, MULTI STOREY CAR PARK S(750120)","750120",1.44565795,103.831537934643
"261","NW19252J000","PRIME FOOD & GROCER","PRIME SUPERMARKET (1996) PTE LTD","461 YISHUN AVENUE 6 #01-01,#01-02, MULTI STOREY CAR PARK S(760461)","760461",1.4284036,103.849982426415
"262","NW19637C000","YEO EXPRESS","YEO WHOLESALE AND TRADING PTE. LTD.","443C FAJAR ROAD #01-70, FAJAR HILLS S(673443)","673443",51.75604595,117.02539665
"263","S02021B000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","510 BISHAN STREET 13 #01-520, S(570510)","570510",1.3489,103.849667935042
"264","S02023V000","FAIRPRICE FINEST","NTUC FAIRPRICE CO-OPERATIVE LTD","9 BISHAN PLACE #B1-20, JUNCTION 8 SHOPPING CENTRE S(579837)","579837",1.35055915,103.848754468408
"265","S02024X000","COLD STORAGE","COLD STORAGE SINGAPORE (1983) PTE LTD","205 HOUGANG STREET 21 #01-133, HEARTLAND MALL- KOVAN (SUPERMARKET) S(530205)","530205",1.359542975,103.885201044953
"266","S02026N000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","90 HOUGANG AVENUE 10 #B1-07, HOUGANG MALL S(538766)","538766",1.37246155714286,103.893835622496
"267","S02027L000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","682 HOUGANG AVENUE 4 #01-310, S(530682)","530682",1.3744432,103.8856498
"268","S02029J000","FAIRPRICE","NTUC FAIRPRICE CO-OPERATIVE LTD","1 HOUGANG STREET 91 #02-01, HOUGANG POINT S(538692)","538692",1.37573435,103.879489584794
