"","Type","Name","Address","Region","postcode","lat","long"
"117","Shopping Centre","Tampines Central Community Complex","Blk 886A, Tampines Street 83, S(521866)","North East","521866",1.3553453,103.934373670485
"118","Shopping Centre","Tampines One","10, Tampines Central 1, S(529536)","North East","529536",1.35407211428571,103.945157685179
"119","Shopping Centre","White Sands","1 Pasir Ris Central Street 3, S(518457)","North East","518457",1.37244208,103.94972357651
"120","Bus Interchange","Sembawang Bus Interchange","11A, Sembawang Vista, S(757527)","North West","757527",49.8858382,16.0722598093917
"121","Bus Interchange","Woodlands Depot","60 Woodlands Industrial Park E4, S(757705)","North West","757705",49.60460305,15.6896392479736
"122","Food Court","NTUC Foodfare KTPH","90 Yishun Central, S(768828)","North West","768828",1.42438755,103.839001668171
"123","Market & Food Centre","Bukit Panjang Hawker Centre","259 Bukit Panjang Ring Road, S(671259)","North West","671259",1.3771152,103.7729647
"124","Market & Food Centre","Holland Village Market & Food Centre","1 Lorong Mambong, S(277700)","North West","277700",34.8591652,118.065023365773
"125","MRT Station","Admiralty MRT Station","70 Woodlands Avenue, S(738344)","North West","738344",1.44053895,103.8007608
"126","MRT Station","Cashew MRT Station (DT2)","1 Cashew Road, S(679696)","North West","679696",1.3692912,103.764714807961
"127","MRT Station","Dover MRT Station (EW22)","200 Commonwealth Avenue West, S(138677)","North West","138677",1.311379425,103.778628834699
"128","MRT Station","Hillview MRT Station (DT3)","510 Upper Bukit Timah Road, S(678211)","North West","678211",1.3624042,103.767427293728
"129","MRT Station","King Albert MRT Station (DT6)","2 Blackmore Drive, S(599987)","North West","599987",1.33592045,103.783782629812
"130","MRT Station","Kranji MRT Station","960 Woodlands Road, S(738702)","North West","738702",1.42523775,103.762016
"131","MRT Station","Marsiling MRT Station","71 Woodlands Avenue 3, S(739044)","North West","739044",1.43264,103.77429
"132","MRT Station","Sembawang MRT Station (NS11)","11 Canberra Road, S(759775)","North West","759775",1.4490414,103.8200194
"133","MRT Station","Sixth Avenue MRT Station (DT7)","777 Bukit Timah Road, S(269784)","North West","269784",1.3311003,103.797040520463
"134","MRT Station","Tan Kah Kee MRT Station (DT8)","651 Bukit Timah Road, S(266268)","North West","266268",43.711308,-79.9115963375738
"135","MRT Station","Woodlands MRT Station","30 Woodlands Avenue, S(738343)","North West","738343",1.43695936666667,103.786645133333
"136","MRT Station","Woodlands North Station (TEL1)","20 Woodlands North Coast Road, S(737668)","North West","737668",1.4486411,103.785524650282
"137","MRT Station","Yew Tee MRT Station","61 Choa Chu Kang Drive, S(689715)","North West","689715",1.39743156666667,103.747340133333
"138","MRT Station","Yishun MRT Station (NS13)","301 Yishun Avenue 2, S(769093)","North West","769093",1.42940815,103.83499895
"139","Shopping Centre","Admiralty Place","Blk 678 Woodlands Avenue 6, S(730678)","North West","730678",1.4405928,103.8018411
"140","Shopping Centre","Fajar Shopping Centre","445 Fajar Road, Level 1 & 2, S(670445)","North West","670445",1.38362026666667,103.770698061757
"141","Shopping Centre","Sembawang Mart","Blk 511 Canberra Road, S(750511)","North West","750511",1.45394,103.81945
"142","Shopping Centre","Vista Point","Blk 548 Woodlands Drive 44, S(730548)","North West","730548",1.43077365,103.79405085
"143","Shopping Centre","Woodlands Mart","Blk 768 Woodlands Street 61, S(730768)","North West","730768",1.44572145,103.79801785
"144","Bus Interchange","Bedok Bus Interchange","12 BedokNorth Drive, S(465492)","South East","465492",1.324682175,103.929640289489
"145","Bus Interchange","Changi Business Park Bus Terminal","55 Changi South Avenue 1, S(485997)","South East","485997",1.3423617,103.964398151408
"146","Bus Interchange","Eunos Bus Interchange","409 Eunos Road 2, S(409388)","South East","409388",1.31944525,103.9022244612
"147","Bus Interchange","Serangoon Bus Interchange","20 Serangoon Avenue 2, S(556138)","South East","556138",1.35049,103.87172
"148","Government Office","Heartbeat@Bedok","11 Bedok North Stree 1, S(469662)","South East","469662",1.32690675,103.932013348476
"149","Market & Food Centre","Bedok Food Centre","1 Bedok Road, S(469572)","South East","469572",1.3203453,103.955479421408
"150","Market & Food Centre","Blk 16 Bedok South Road Market & Food Centre","Blk 16, Bedok South Road, S(460016)","South East","460016",49.57013315,25.6399464749185
"151","Market & Food Centre","Dunman Food Centre","271 Onan Road, S(424768)","South East","424768",1.3093503,103.9018168
"152","Market & Food Centre","Geylang Serai Market","1 Geylang Serai, S(402001)","South East","402001",1.3166958,103.898219533687
"153","MRT Station","Aljunied MRT Station (EW9)","81 Lorong 25 Geylang, S(388310)","South East","388310",22.6398617,72.9844063
"154","MRT Station","Bedok MRT Station","315 New Upper Changi Road, S(467347)","South East","467347",1.3239765,103.930216
"155","MRT Station","Dakota MRT Station","201 Airport Road, S(397973)","South East","397973",1.3084317,103.888820848387
"156","MRT Station","Lorong Chuan MRT Station","150 Serangoon Avenue 3, S(554533)","South East","554533",1.352023,103.863545
"157","MRT Station","Macpherson MRT Station CC10","171 Paya Lebar Rd, S(409048)","South East","409048",1.3267152,103.8898092
"158","MRT Station","Mountbatten MRT Station","301 Mountbatten Road, S(398006)","South East","398006",52.5404484397893,39.5875231675913
"159","MRT Station","Paya Lebar MRT Station","30 Paya Lebar Road, S(409006)","South East","409006",1.31818536666667,103.892776633333
"160","MRT Station","Serangoon MRT Station (NE12)","600 Upper Serangoon Rd., S(534801)","South East","534801",1.3498611,103.87352165
"161","MRT Station","Simei MRT Station","30 Simei Street 3, S(529888)","South East","529888",1.3431843,103.9533524
"162","MRT Station","Stadium MRT Station","3 Stadium Walk, S(397692)","South East","397692",50.2614352833333,40.8712005326159
"163","MRT Station","Tai Seng MRT Station CC11","33 Upper Paya Lebar Rd, S(534803)","South East","534803",1.3356314,103.888108029299
"164","Shopping Centre","Joo Chiat Complex","1 Joo Chiat Road, S(420001)","South East","420001",55.8221436,49.1511805
"165","Shopping Centre","PLQ Mall","10 Paya Lebar Road, S(409057)","South East","409057",1.31758558076923,103.892924938337
"166","Shopping Centre","SingPost Centre","Singpost Centre, 10 Eunos Rd, S(408600)","South East","408600",1.31886176428571,103.89379063074
"167","Bus Interchange","Ang Mo Kio Bus Depot","Ang Mo Kio Street 52, S(569140)","Central","569140",1.3871,103.845
"168","Bus Interchange","Bishan Bus Interchange","514 Bishan Street 13, S(570514)","Central","570514",1.3504,103.849
"169","Bus Interchange","Harbourfront Bus Terminal","4 Seah Im Road, S(099115)","Central","099115",1.2669,103.819
"170","Bus Interchange","Shenton Way Bus Terminal","31 Shenton Way, S(079121)","Central","079121",1.2745,103.847
"171","Coffeeshop","CCMW Queen Street","Blk 269 Queen Street, #01-236, S(180269)","Central","180269",1.3005,103.853
"172","Foodcourt","NTUC Foodfare Court@Clifford Centre","Clifford Centre, 24 Raffles Place, S(048621)","Central","048621",1.2839,103.852
"173","Government Office","Ministry of the Environment & Water Resources, Environment Building","40, Scotts Road, Level 1-4, S(228231)","Central","228231",1.3106,103.836
"174","Government Office","PSA Tanjong Pagar Complex","7B Keppel Road, #19 - #21, S(089054)","Central","089054",1.2716,103.842
"175","Hospital","Sengkang General Hospital","110 Sengkang East Way, S(544886)","Central","544886",1.3944,103.893
"176","Market & Food Centre","Adam Road Food Centre","2 Adam Road, S(289876)","Central","289876",1.3241,103.814
"177","Market & Food Centre","Beo Crescent Market & Food Centre","38A Beo Crescent, S(169982)","Central","169982",1.2888,103.827
"178","Market & Food Centre","Market Street Hawker Centre","50, Market Street, S(048940)","Central","048940",1.285,103.85
"179","Market & Food Centre","Sembawang Hill Food Centre","590 Upper Thomson Road, S(574419)","Central","574419",1.3723,103.829
"180","Market & Food Centre","Tekka Centre Zhu Jiao Market","Blk 665 Buffalo Road, S(210665)","Central","210665",1.3062,103.85
"181","Market & Food Centre","Tiong Bahru Market","30 Seng Poh Road, S(168898)","Central","168898",1.2847,103.832
"182","Market & Food Centre","Whampoa Drive Makan Place@Blk 92","Blk 92 Whampoa Drive, S(320092)","Central","320092",1.3232,103.853
"183","Market & Food Centre","Zion Riverside Food Centre","70 Zion Road, S(247792)","Central","247792",1.2923,103.831
"184","MRT Station","Bayfront MRT Station","11 Bayfront Avenue, S(018957)","Central","018957",1.2819,103.859
"185","MRT Station","Bendemeer MRT Station (DT23)","11 Kallang Bahru, S(339356)","Central","339356",1.3137,103.863
"186","MRT Station","Braddell MRT Station","377 Lorong 1, Toa Payoh, S(319756)","Central","319756",1.3403,103.846
"187","MRT Station","Bright Hill MRT Station (TE7)","100 Sin Ming Avenue, S(575737)","Central","575737",1.3637,103.833
"188","MRT Station","Chinatown MRT Station (DT19)","91 Upper Cross Street, S(058362)","Central","058362",1.2842,103.845
"189","MRT Station","Chinatown MRT Station (NE4)","151 New Bridge Road, (059443)","Central","059443",1.2842,103.843
"190","MRT Station","Clark Quay MRT Station (NE5)","10 Outram Road, S(169037)","Central","169037",1.2814,103.839
"191","MRT Station","Farrer Park MRT Station (NE8)","250 Race Course Road, S(218703)","Central","218703",1.3125,103.854
"192","MRT Station","Geylang Bahru MRT Station (DT24)","541 Kallang Bahru, S(339355)","Central","339355",1.3213,103.871
"193","MRT Station","HarbourFront MRT Station (NE1)","81 Telok Blangah Road, S(098867)","Central","098867",1.2654,103.821
"194","MRT Station","Jalan Besar MRT Station (DT22)","35B Jalan Besar, S(208800)","Central","208800",1.3046,103.854
"195","MRT Station","Kallang MRT Station (EW10)","5 Sims Avenue, S(387405)","Central","387405",1.3115,103.871
"196","MRT Station","Lentor MRT Station (TE5)","1 Lentor Drive, S(789361)","Central","789361",1.3846,103.836
"197","MRT Station","Mayflower MRT Station (TE6)","91 Ang Mo Kio Avenue 4, S(569900)","Central","569900",1.3715,103.836
"198","MRT Station","Nicoll Highway MRT Station","20 Republic Avenue, S(038970)","Central","038970",1.2996,103.863
"199","MRT Station","Promenade MRT Station","2 Tamasek Avenue, S(039193)","Central","039193",1.2938,103.86
"200","MRT Station","Raffles Place MRT Station","5 Raffles Place, S(048618)","Central","048618",1.284,103.851
"201","MRT Station","Steven Road MRT Station (DT10)","92 Steven Road, S(257877)","Central","257877",1.32,103.826
"202","MRT Station","Telok Ayer MRT Station (DT18)","7 Cross Street, S(048416)","Central","048416",1.2821,103.848
"203","MRT Station","Woodleigh MRT Station (NE11)","400 Upper Serangoon Road, S(347695)","Central","347695",1.3395,103.87
"204","MRT Station","Yio Chu Kang MRT Station (NS15)","3000 Ang Mo Kio Avenue 8, S(569813)","Central","569813",1.3817,103.845
"205","Private Office","Wee Hur Construction Pte Ltd","39 Kim Keat Road, Wee Hur Building, S(328814)","Central","328814",1.3254,103.853
"206","Restaurant","MTR 1924 Indian Restaurant","438 Serangoon Road, S(218133)","Central","218133",1.3129,103.856
"207","Tourist Attraction","Sentosa Beach Station","33 Allanbroke Road, Sentosa, S(099981)","Central","099981",1.2484,103.828
"208","Bus Interchange","Tampines Concourse Bus Interchange","11 Tampines Concourse, S(529543)","North East","529543",1.3544,103.944
"209","Club","Safra Punggol","9 Sentul Crescent, S(828654)","North East","828654",1.4102,103.906
"210","Market & Food Centre","Pasir Ris Central Hawker Centre","110 Pasir Ris Central, S(519641)","North East","519641",1.3735,103.951
"211","Market & Food Centre","Serangoon Garden Market","49A Serangoon Garden Way, S(555945)","North East","555945",1.3629,103.866
"212","MRT Station","Bedok Reservoir MRT Station (DT30)","371 Bedok North Avenue 3, S(469724)","North East","469724",1.3366,103.932
"213","MRT Station","Kovan MRT Station (NE13)","900 Upper Serangoon Rd, S(534799)","North East","534799",1.3602,103.885
"214","Bus Interchange","Bukit Panjang Intergrated Transport Hub","15 Petir Road, S(678270)","North West","678270",1.3783,103.763
"215","Bus Interchange","Yishun Integrated Hub Bus Interchange","20A Yishun Central, S(768830)","North West","768830",1.4299,103.838
"216","Market & Food Centre","Yishun Park Hawker Centre","51 Yishun Avenue 11, S(768867)","North West","768867",1.425,103.844
"217","MRT Station","Springleaf MRT Station (TE4)","825 Upper Thomson Road, S(787140)","North West","787140",1.3982,103.817
"218","MRT Station","Woodlands Station (TEL2)","11 Woodlands Square, S(737736)","North West","737736",1.4363,103.787
"219","Shopping Centre","888 Plaza","Blk 888, Woodlands Drive 50, S(731888)","North West","731888",1.4381,103.795
"220","Bus Interchange","Upper East Coast Bus Terminal","740 Upper East Coast Road, S(465549)","South East","465549",1.318,103.952
"221","Market & Food Centre","East Coast Lagoon Food Village","1220 East Coast Parkway, S(468960)","South East","468960",1.3071,103.935
"222","MRT Station","Bartley MRT Station","212 Upper Paya Lebar, S(534881)","South East","534881",1.3423,103.884
"223","MRT Station","Expo MRT Station","21 Upper Changi South Avenue 1, S(486065)","South East","486065",1.3346,103.961
"224","MRT Station","Macpherson MRT Station (DT26)","10 Circuit Link, S(378956)","South East","378956",1.3262,103.888
"225","MRT Station","Mattar MRT Station (DT25)","60 Merpati Road, S(379314)","South East","379314",1.327,103.883
"226","MRT Station","Ubi MRT Station (DT27)","51 Ubi Avenue 2, S(408899)","South East","408899",1.33,103.899
"227","MRT Station","Upper Changi MRT Station","690 Upper Changi Road East, S(485990)","South East","485990",1.3417,103.961
"228","Private Office","Kah Engineering (1988) Pte Ltd","96B Jalan Senang, S(418482)","South East","418482",1.327,103.916
"229","Bus Interchange","Queens Street Bus Terminal","Queens Street Bus Terminal, S(884001)","Central","884001",40.70720295,-73.7953427875033
"230","Bus Interchange","Yio Chu Kang Bus Interchange","Ang Mo Kio Avenue 8, Singapore S(088401)","Central","088401",1.3812632,103.8456699
"231","Tourist Attraction","ArBora Cafe","109 Mount Faber Road, Level 2, S(099230)","Central","099230",43.1364304,6.0074818
"232","Tourist Attraction","Sentosa Palawan Beach (East)","Palawan Beach Walk, S(098521)","Central","098521",1.2476421,103.8218273
"233","Tourist Attraction","Sentosa Siloso (West)","Sentosa Siliso East","Central","Sentosa Siliso East",1.2516681,103.8175772
"234","Bus Interchange","Woodlands Temporary Bus Interchange","3A Woodlands Square, S(727735)","North West","727735",1.4373794,103.785948832271
"235","Bus Interchange","Kent Ridge Bus Terminal","37B, Clementi Road, S(884005)","Central","884005",1.3006986,103.7701199
"236","MRT Station","Marina Bay MRT Station","21 Marina Station Road, S(018990)","Central","018990",53.2944034,-3.8315239
"237","Tourist Attraction","Sentosa Palawan Beach (West)","Palawan Beach Walk, S(098038)","Central","098038",1.2486413,103.8226446
"238","MRT Station","Canberra MRT Station (NS12)","11, Canberra Link, S(756922)","North West","756922",1.44320255,103.829632677268
"239","MRT Station","Woodlands South Station (TEL3)","30 Woodlands Drive 17, S(737741)","North West","737741",1.4271409,103.794297638151
